

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
   782                           ; 2 bytes @ 0x2
   783                           ; 2 bytes @ 0x2
   784  0035                     	ds	1
   785  0036                     ?_DelayMs:	
   786  0036                     DelayMs@t:	
   787                           
   788                           ; 1 bytes @ 0x3
   789                           ; 2 bytes @ 0x3
   790  0036                     	ds	1
   791  0037                     Read_Key@interval:	
   792                           
   793                           ; 2 bytes @ 0x4
   794  0037                     	ds	1
   795  0038                     Battery_Init_Data@BatteryLowCnt:	
   796                           
   797                           ; 1 bytes @ 0x5
   798  0038                     	ds	1
   799  0039                     Battery_Init_Data@i:	
   800  0039                     Read_Key@interval_1713:	
   801                           
   802                           ; 1 bytes @ 0x6
   803                           ; 2 bytes @ 0x6
   804  0039                     	ds	2
   805                           
   806                           	psect	maintext
   807  01C7                     __pmaintext:	
   808  01C7                     _main:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 59 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 100/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
   828 ;;      Params:         0       0       0       0
   829 ;;      Locals:         0       0       0       0
   830 ;;      Temps:          0       0       0       0
   831 ;;      Totals:         0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels required when called:    6
   834 ;; This function calls:
   835 ;;		_Battery_Init
   836 ;;		_Battery_Manage
   837 ;;		_Charge_Config
   838 ;;		_Charge_Manage
   839 ;;		_DelayMs
   840 ;;		_Eve_Manage
   841 ;;		_LED_Manage
   842 ;;		_Power_Init
   843 ;;		_Power_Manage
   844 ;;		_RGB_Init
   845 ;;		_Sleep_Manage
   846 ;;		_Tick_Timer_Init
   847 ;;		_inital
   848 ;;		_key_Init
   849 ;;		_led_Init
   850 ;;		_ramInitial
   851 ;;		_sysinitial
   852 ;; This function is called by:
   853 ;;		Startup code after reset
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           ;psect for function _main
   857                           
   858                           
   859                           ;main.c: 61: ramInitial();
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862  01C7  223C               	fcall	_ramInitial
   863                           
   864                           ;main.c: 62: inital();
   865  01C8  226E               	fcall	_inital
   866                           
   867                           ;main.c: 63: sysinitial();
   868  01C9  22E1               	fcall	_sysinitial
   869                           
   870                           ;main.c: 64: DelayMs(100);
   871  01CA  3064               	movlw	100
   872  01CB  00B6               	movwf	DelayMs@t
   873  01CC  01B7               	clrf	DelayMs@t+1
   874  01CD  225E               	fcall	_DelayMs
   875                           
   876                           ;main.c: 72: Power_Init();
   877  01CE  2308               	fcall	_Power_Init
   878                           
   879                           ;main.c: 73: key_Init();
   880  01CF  22E5               	fcall	_key_Init
   881                           
   882                           ;main.c: 74: led_Init();
   883  01D0  20C4               	fcall	_led_Init
   884                           
   885                           ;main.c: 76: Tick_Timer_Init();
   886  01D1  22BB               	fcall	_Tick_Timer_Init
   887                           
   888                           ;main.c: 77: Charge_Config();
   889  01D2  2305               	fcall	_Charge_Config
   890                           
   891                           ;main.c: 78: Battery_Init();
   892  01D3  230C               	fcall	_Battery_Init
   893                           
   894                           ;main.c: 79: RGB_Init();
   895  01D4  22D7               	fcall	_RGB_Init
   896                           
   897                           ;main.c: 81: GIE = 1;
   898  01D5  178E               	bsf	14,7	;volatile
   899  01D6                     l7396:	
   900                           
   901                           ;main.c: 84: {
   902                           ;main.c: 86: Eve_Manage();
   903  01D6  230A               	fcall	_Eve_Manage
   904                           
   905                           ;main.c: 87: Power_Manage();
   906  01D7  230E               	fcall	_Power_Manage
   907                           
   908                           ;main.c: 88: LED_Manage();
   909  01D8  22F1               	fcall	_LED_Manage
   910                           
   911                           ;main.c: 89: Charge_Manage();
   912  01D9  230F               	fcall	_Charge_Manage
   913                           
   914                           ;main.c: 90: Battery_Manage();
   915  01DA  2295               	fcall	_Battery_Manage
   916                           
   917                           ;main.c: 91: Sleep_Manage();
   918  01DB  227D               	fcall	_Sleep_Manage
   919  01DC  29D6               	goto	l7396
   920  01DD                     __end_of_main:	
   921                           
   922                           	psect	text1
   923  02E1                     __ptext1:	
   924  02E1                     _sysinitial:	
   925 ;; *************** function _sysinitial *****************
   926 ;; Defined at:
   927 ;;		line 46 in file "inital.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
